id_surat,no_agenda,no_surat,asal_surat,isi,kode,divisi,indeks,tgl_surat,tgl_diterima,file,keterangan,id_user
1,297,WR7799/43/53,University of International Business and Economics,"Sunt insatiabiles, quae non modo non repugnantibus, verum.",QVG-1241-H,TGW-4384,CWS-1442-TH,2025-01-09 13:26:47,2024-06-22 09:05:11,/odia/invidiae/despicationes/adversantur/nec.ps1xml,"Se isdem Euripidis fabulis delectari dicat, Latinas litteras oderit? Synephebos ego, inquit, potius Caecilii.",7
2,844,OL8716/08/28,Medical Academy in Lublin,"Cuius causa haec finxerat, assecutus est. Nam si omnes veri erunt, ut Epicuri ratio.",UTJ-1010-R,TGW-4384,GVC-3287-GB,2024-10-09 14:38:27,2024-09-10 09:12:36,/magna/afficitur/voluptate/potius.cfg,"Quorum nihil oportere exquisitis rationibus confirmare, tantum satis.",4
3,366,SE1258/63/03,Holy Names College,"Sed intus etiam in animis nostris inesse notionem, ut alterum.",QQA-0632-O,TPI-5271,QKL-6583-AR,2024-11-25 20:28:48,2024-03-28 11:18:34,/cum/sole.deb,"Sed cum ea, quae voluptaria.",10
4,783,AK3938/15/38,Universidad de Córdoba,"Accurate autem quondam a L. Torquato, homine omni doctrina erudito, defensa est.",KYY-2936-N,VSD-3182,QYR-7321-LE,2024-08-03 15:07:51,2024-10-16 12:00:20,/naturalem/omnium/ponderum/ut/explicabo.ps1,"Praeter sedulitatem probarent, omnes mihi Epicuri sententiae.",7
5,268,HE3063/20/06,Universitas Bojonegoro,Greges! Quod fit etiam nunc ab Epicureis. Sed ad haec.,OYN-0984-B,TPI-5271,IVT-8555-AU,2024-10-09 04:53:23,2024-06-26 21:23:07,/disputandum/putant/sed/quietae.css,"Ruinae: censet enim eadem illa atomorum, in quo a nobis explicatam esse his litteris.",3
6,534,WF8670/30/49,Armenian State Agrarian University,Omnium cupiditatum ardore restincto. Cupiditates enim sunt insatiabiles.,NNX-2384-S,TGW-4384,MHY-0034-WW,2024-02-18 15:09:31,2024-10-12 00:27:00,/lineam/numquam/fore/ut/hic/et.crt,Censes haec dicturum fuisse? Utrum igitur percurri omnem Epicuri.,1
7,415,RF9150/38/90,Katholieke Hogeschool Limburg,"Sin autem summa voluptas est, ut Epicuro placet, nihil dolere, primum tibi recte.",HSK-8656-X,TGW-4384,YBG-7885-MB,2024-02-12 09:50:02,2024-02-10 16:06:11,/appetendi/et/magna.pfx,"Alias, et quidem tibi et declinationem istam.",5
8,160,NG8689/82/00,Ouachita Baptist University,Degendae et rerum gerendarum. Sic e physicis et fortitudo.,IFF-6626-H,KYY-5395,LAL-4426-NA,2024-05-21 08:39:38,2024-12-30 21:28:45,/intercapedo/molestiae/igitur/neque/exhorrescere.db,"Libero tempore, cum soluta nobis est eligendi optio, cumque nihil impedit, quo minus omnes.",6
9,415,IG7224/31/41,Universidad Francisco de Paula Santander,Propter voluptatem et dolorem. Ad haec et quae.,QVB-7922-O,TPI-5271,VIT-8674-HV,2024-10-27 04:44:34,2024-12-18 08:38:01,/eram/nescius/brute/cum/quae/plus.psm1,"Constituamus aliquem magnis, multis, perpetuis fruentem et.",9
10,686,JI8003/31/53,Meijo University,"Labor in varias reprehensiones incurreret. Nam quibusdam, et.",BAN-0378-Y,TGW-4384,LQK-8398-SX,2024-02-10 01:49:11,2024-06-12 14:10:34,/vivendum/caritatem/praesertim/cum/vacare.wmv,"Rebus emolumenti, quae pariuntur iniuria. Itaque.",5
11,381,WE4219/78/50,Kanazawa University,Solum iactant nec tantum in.,UOO-7553-D,CAD-3764,YIC-2032-ZQ,2024-02-16 10:24:10,2024-12-22 04:51:54,/est/cur/illum.wav,"Petentium sine causa eripuit atomis nec tamen necessariae, tertium, quae.",7
12,207,CO4270/15/03,Collège Boréal,"Ibidem homo acutus, cum illud ocurreret, si omnia.",OLE-3058-X,VSD-3182,JAR-3961-MY,2024-06-26 17:45:35,2024-11-18 23:15:22,/itaque/non/ob/ea/solum/legere.dbx,"Epicurum. Nam si concederetur, etiamsi ad corpus referri, nec ob eam.",7
13,809,XP6492/67/25,Shih Chien University,"Evertunt, totam etiam labefactant saepe rem publicam. Ex cupiditatibus.",TDG-3754-G,TGW-4384,TDJ-3617-JW,2024-12-13 16:10:25,2024-08-07 06:27:29,/non/inutile/nosque/ea/in.p12,"Malit quam deserere ullam officii partem, ad ea, quae audiebamus, conferebamus, neque erat.",7
14,890,JZ4476/05/16,San Joaquin College of Law,Parabilis et terminatas habet; inanium autem cupiditatum nec modus ullus nec finis inveniri potest.,JGQ-1943-H,VSD-3182,NJX-1419-AE,2024-12-11 22:16:57,2024-05-21 13:45:28,/eisque/nostrum/iudicium/noster.accdb,"Haec, nisi molestum est, habeo quae velim. An me, inquam, nisi.",7
15,575,IF0112/11/76,The Government Sadiq College Women University Bahawalpur,Se aut pecuniae studuisse aut imperiis aut opibus aut gloriae. Nullas.,GII-4805-N,TGW-4384,YTP-6879-MU,2024-03-04 13:50:17,2024-09-08 18:22:48,/explicari/verum/enim/iucunditatis.odg,"Appellat, id est voluptatem. Homines optimi non.",10
16,727,ZT0493/55/61,Union College,Quae essent et naturales et.,YPF-9429-D,TPI-5271,MDE-5188-SK,2024-12-13 11:11:31,2024-02-15 18:58:53,/voluptas/esset/bonum/sit.css,Ducem praebeat ad voluptatem. Sapientia.,1
17,387,FX2504/55/44,Philadelphia University,"Possimus, molestia liberemus. Ut enim ad minim.",BMC-7907-Q,VSD-3182,ABI-0124-WG,2024-09-02 10:43:37,2024-02-09 03:52:45,/ad/minuendas/cadere.key,Multos alios in primisque familiarem nostrum Posidonium. Quid? Theophrastus mediocriterne.,9
