id_surat,kode,divisi,no_agenda,tujuan,no_surat,isi,tgl_surat,tgl_catat,file,keterangan,id_user
1,MK.bn-O09,VSD-3182,1,Université de Nice-Sophia Antipolis,6358-NUY-503358,"Nimis voluptatibus esse deditum dicitis; non posse iucunde vivi, nisi sapienter, honeste iusteque vivatur.",2024-08-19 22:30:23,2024-07-20 11:36:25,/ratio/totum.aac,"Se ipsum, quosque labores propter suam voluptatem susciperet, eosdem suscipiet propter.",6
2,TJ.ih-Q70,TGW-4384,2,Wuhan University School of Medicine,7110-XWF-023146,"Tam multos legant, quam legendi.",2024-11-23 18:13:49,2024-03-17 18:37:36,/claris/et/labore.log,Aegritudine possit et sine metu degendae.,9
3,RE.br-N78,KYY-5395,3,Fachhochschule Lübeck,2494-ASX-370520,"Ut, cum Sophocles vel optime scripserit Electram, tamen male.",2025-01-20 09:40:45,2024-08-17 22:11:58,/nos/a/libidinum/praeter.mdf,"Sint ea quamque iucunda, neque pendet ex futuris.",2
4,IJ.vn-D31,VSD-3182,4,University of Canberra,4714-NCA-184385,Malit quam deserere ullam officii partem.,2024-11-24 21:08:24,2024-12-23 05:20:15,/has/optari/animum.dbf,"Culpa qui officia deserunt mollitia animi, id est vel.",8
5,IN.et-V18,TPI-5271,5,Njala University,6849-YKE-635121,"Unum genus posuit earum cupiditatum, quae essent et.",2024-04-08 17:21:55,2024-04-27 20:58:53,/ut/dolore/voluptas.mkv,Quod fit etiam nunc ab Epicureis. Sed ad rem redeamus; de hominibus dici non.,3
6,OK.wd-Z24,CAD-3764,6,Ecole Mohammadia d'Ingénieurs,4161-TIO-697329,"Perciperet corpore voluptatem, aut cum Latinis tertio consulatu conflixisse.",2025-01-17 14:31:08,2024-07-01 09:01:32,/poetis/postea/quidem/quam/fuit/non.msh2xml,"Emancipaverat, ut eum Macedonum legatis accusantibus, quod.",4
7,UA.be-W75,TGW-4384,7,Lebanon Valley College,0774-FCK-970715,"Augeri amplificarique non possit. At etiam Athenis, ut.",2024-04-11 21:04:11,2024-07-26 11:15:21,/et/animi/difficile.tsv,Melius nos veriusque quam Stoici. Illi enim.,10
8,JU.yl-O67,CAD-3764,8,Technical University of Mombasa,5945-YDF-164600,Contrariis studiis consiliisque semper utens nihil.,2025-01-02 16:20:10,2024-06-18 05:41:25,/praestabiliorem/aut/magis/esse.img,Homine videatur indignius. Ad maiora.,4
9,IX.ek-Z66,TPI-5271,9,Meisei University,4696-KUG-268051,"Parum videtur eruditus, ea causa est, quod huc possit, quod conetur.",2024-12-31 11:11:04,2024-12-01 14:58:26,/et/natura/orationis/et/consequentium/et.img,Quibus nulla solida utilitas omnisque puerilis est delectatio.,10
10,SG.fd-G19,TGW-4384,10,CCS Haryana Agricultural University,5575-DKH-516329,Aut voluptates omittantur maiorum voluptatum adipiscendarum causa aut dolores suscipiantur maiorum dolorum.,2024-12-22 00:41:59,2024-12-18 06:02:54,/cur/rationem.jpeg,"Novi, ea tamen, quae te ipsum probaturum esse confidam. Certe, inquam, pertinax non ero.",7
